query_id	doc_id	score
RN001	10259875	1
RN001	W2105567953	2
RN001	W2131577873	1
RN001	W2171853585	2
RN002	W1555490957	1
RN002	W1579364872	1
RN002	W1981488721	1
RN002	W2068147126	1
RN002	W2103872763	1
RN002	W2104052230	1
RN002	W2150598424	3
RN002	W2157741965	1
RN002	W2169344912	3
RN003	10000754	2
RN003	10041068	2
RN003	10351852	2
RN003	10508277	2
RN003	10662428	2
RN003	10889815	2
RN003	8101584	3
RN003	8114851	3
RN003	8119608	3
RN003	8168776	3
RN003	8283329	2
RN003	8580754	2
RN003	8604183	2
RN003	8729037	3
RN003	9102939	2
RN003	9181551	2
RN003	9260471	3
RN003	9657294	2
RN003	9732344	2
RN003	9738899	2
RN003	9771588	2
RN003	9957517	2
RN003	9970005	3
RN003	9994853	2
RN003	W147652200	2
RN003	W1546832385	1
RN003	W1567381189	1
RN003	W1614759083	1
RN003	W1906181797	1
RN003	W1984251559	2
RN003	W2002200554	1
RN003	W2021007708	1
RN003	W2034046707	1
RN003	W2038544294	3
RN003	W2045653120	2
RN003	W2056320912	1
RN003	W2087235070	1
RN003	W2094253263	1
RN003	W2103392842	2
RN003	W2113513945	3
RN003	W2113657260	2
RN003	W2114735542	3
RN003	W2144158368	2
RN003	W2324865838	2
RN004	9050297	1
RN004	9095552	1
RN004	9107886	1
RN004	9114113	1
RN004	9149506	1
RN004	9216205	2
RN004	9220792	1
RN004	9255129	1
RN004	9675668	1
RN004	W1982010715	1
RN004	W1994983564	1
RN004	W2058647478	2
RN005	10766916	3
RN005	11072625	2
RN005	9109002	3
RN005	9796745	3
RN005	9867841	2
RN005	W1725142663	2
RN005	W1871629237	3
RN005	W2035480085	1
RN005	W2047942414	3
RN005	W2079365541	1
RN005	W2163318518	1
RN005	W2395243915	1
RN005	W2480666200	2
RN005	W2557946695	3
RN005	W2562574582	2
RN005	W2564443150	3
RN005	W2568387171	2
RN005	W2979826324	2
RN005	W4248903596	2
RN006	W1976555683	1
RN006	W2147447587	2
RN007	10266587	2
RN007	10329343	3
RN007	10556945	3
RN007	10597448	2
RN007	11325967	2
RN007	9708393	2
RN007	9884907	3
RN007	9884908	3
RN007	9890211	3
RN007	9896502	3
RN007	W1992928272	1
RN007	W2040875763	1
RN007	W2075728979	2
RN007	W2152386859	1
RN007	W2607327290	2
RN007	W2676947678	1
RN007	W2782073995	1
RN008	10047121	3
RN008	10538581	3
RN008	8497072	3
RN008	8691224	3
RN008	8877190	3
RN008	8987419	3
RN008	9062101	3
RN008	9359430	3
RN008	9540432	3
RN008	W1996037698	2
RN008	W2056092494	3
RN008	W2104878642	1
RN008	W2119279113	1
RN008	W2120096591	3
RN008	W2126958454	2
RN009	10022078	3
RN009	10143410	1
RN009	10376188	3
RN009	10667729	3
RN009	10667730	3
RN009	11102306	1
RN009	11147483	1
RN009	7881763	1
RN009	8060174	3
RN009	8118877	2
RN009	8229535	1
RN009	8277713	1
RN009	8509871	2
RN009	8583204	1
RN009	8682408	1
RN009	8840552	2
RN009	8954128	1
RN009	9020572	1
RN009	9143569	1
RN009	9173606	1
RN009	9173607	1
RN009	9328371	1
RN009	9549699	1
RN009	9566026	1
RN009	9572523	1
RN009	9693721	1
RN009	9788766	3
RN009	9804114	1
RN009	W1999007589	1
RN009	W2030153280	1
RN009	W2470426965	1
RN010	10408835	3
RN010	10808287	3
RN010	W1601324395	1
RN010	W1982672647	1
RN010	W1991577015	2
RN010	W1992612216	1
RN010	W1997815596	1
RN010	W2038330119	1
RN010	W2041559574	1
RN010	W2089238012	1
RN010	W2092891003	1
RN010	W2110830588	1
RN010	W2112995567	1
RN010	W2160132348	2
RN010	W2322987389	2
RN010	W4232042142	2
RN011	10383869	2
RN011	8524731	3
RN011	8685995	2
RN011	9526723	2
RN011	9662325	3
RN011	9662390	3
RN011	9675602	3
RN011	9717725	3
RN011	W1895036842	1
RN011	W1903450321	1
RN011	W1985834247	2
RN011	W2031848709	1
RN011	W2074925725	1
RN011	W2095368589	1
RN011	W2095893831	1
RN011	W2110610344	1
RN011	W2123386346	1
RN011	W2127881618	2
RN011	W2156405505	2
RN011	W2164621617	1
RN011	W2172074189	1
RN011	W2184879005	1
RN011	W2322614519	1
RN011	W2406688330	1
RN011	W2552328241	3
RN011	W2579523544	1
RN011	W2735739709	3
RN011	W2994038732	2
RN012	10155992	2
RN012	10214770	2
RN012	10519511	2
RN012	10760133	2
RN012	10865453	2
RN012	11021757	2
RN012	11047008	1
RN012	11066705	2
RN012	11180813	3
RN012	11214793	2
RN012	9150905	2
RN012	9371558	2
RN012	9512487	2
RN012	9809813	2
RN012	9824179	2
RN012	W1551566597	2
RN012	W2043071551	2
RN012	W2085156070	2
RN012	W3005826182	2
RN012	W80473510	2
RN013	11078523	3
RN013	11084036	1
RN013	11135584	1
RN013	W1972867200	1
RN013	W1985054717	1
RN013	W1992057680	1
RN013	W1992723320	1
RN013	W2014512524	1
RN013	W2022234108	1
RN013	W2030235300	1
RN013	W2058016311	1
RN013	W2083106700	1
RN013	W2116428607	1
RN013	W2125741791	1
RN013	W2150929216	1
RN013	W2160035051	1
RN013	W2169868093	1
RN013	W2278136502	1
RN013	W2404051966	1
RN013	W3153050222	1
RN013	W4245840577	1
RN014	W1567533051	1
RN014	W1636055145	1
RN014	W1970668422	1
RN014	W1970833628	2
RN014	W1994465394	2
RN014	W2074628531	1
RN014	W2082550660	1
RN014	W2089662278	2
RN014	W2098362718	3
RN014	W2099521252	1
RN014	W2106340111	2
RN014	W2106401558	1
RN014	W2111183991	2
RN014	W2117038014	1
RN014	W2130572312	2
RN014	W2160372366	1
RN015	10278580	3
RN015	10403012	3
RN015	10653835	3
RN015	10835672	3
RN015	10966609	3
RN015	11246990	3
RN015	11373347	3
RN015	11564602	1
RN015	7927274	2
RN015	7976492	3
RN015	8282550	1
RN015	8562558	3
RN015	8721585	3
RN015	8808228	3
RN015	8882741	3
RN015	8920401	3
RN015	8926585	3
RN015	9050413	3
RN015	9155843	3
RN015	9538946	1
RN016	10350278	1
RN016	10940187	3
RN016	11016104	2
RN016	11364287	1
RN017	10022078	3
RN017	10610140	1
RN017	7792562	2
RN017	7835777	2
RN017	7970448	2
RN017	7974672	2
RN017	8118877	3
RN017	8255030	1
RN017	8255033	1
RN017	8527025	2
RN017	8527026	2
RN017	8676288	2
RN017	8923947	2
RN017	9339223	2
RN017	9439589	2
RN017	9597027	1
RN017	9931067	2
RN017	9993186	1
RN017	W1586651582	2
RN017	W1974644354	1
RN017	W1984583685	2
RN017	W1988881359	1
RN017	W2146749893	1
RN018	10724102	3
RN018	10907215	3
RN018	W2109269285	1
RN018	W2130348198	1
RN018	W2148089871	2
RN018	W2169013957	1
RN018	W2180425334	1
RN018	W2194998434	3
RN018	W2338990099	3
RN018	W2500669545	2
RN018	W2620626563	2
RN018	W2891473286	1
RN018	W2943991753	1
RN018	W4231572578	1
RN019	10011870	3
RN019	10077473	2
RN019	10221436	1
RN019	10526650	2
RN019	10557158	1
RN019	10577650	3
RN019	10829815	1
RN019	11299774	1
RN019	11414688	1
RN019	11530442	3
RN019	9708657	3
RN019	W2009039142	2
RN019	W2057536116	1
RN019	W2303585199	3
RN019	W987420839	3
RN020	11162132	1
RN020	11299774	1
RN020	11390912	1
RN020	11613773	1
RN020	6551784	1
RN020	W1988220558	1
RN020	W2074603803	2
RN020	W2135667690	1
RN021	5990390	3
RN021	6025545	3
RN021	6329574	3
RN021	6777589	3
RN021	6803499	3
RN021	7705215	3
RN021	W1506529854	1
RN021	W1538806497	1
RN021	W1976290254	1
RN021	W1993993130	1
RN021	W2012129665	2
RN021	W2052839443	1
RN021	W2063673708	1
RN021	W2091843088	2
RN021	W2125582909	2
RN021	W2146611372	2
RN021	W2163621988	3
RN021	W2170434347	1
RN021	W4243845639	3
RN022	W1517078815	2
RN022	W190138522	1
RN022	W1966603445	1
RN022	W1990761369	1
RN022	W2013074637	1
RN022	W2034097744	1
RN022	W2043817081	1
RN022	W2051998923	1
RN022	W2057286297	1
RN022	W2100513413	1
RN022	W2501177568	1
RN023	10006034	3
RN023	10053715	2
RN023	10100341	3
RN023	10167489	2
RN023	10287613	2
RN023	10344305	2
RN023	10683522	2
RN023	11401538	2
RN023	8852885	3
RN023	8945908	2
RN023	9068213	2
RN023	9102973	2
RN023	9200307	2
RN023	9249436	3
RN023	9255282	3
RN023	9388435	2
RN023	9551017	2
RN023	9719114	2
RN023	9909155	2
RN024	10093738	2
RN024	10093739	2
RN024	8603473	3
RN024	9284375	2
RN024	9296816	2
RN024	9889197	2
RN024	9963510	2
RN024	W1506651516	1
RN024	W1571113921	2
RN024	W1973382371	1
RN024	W1984670732	1
RN024	W1993370938	2
RN024	W1998744147	2
RN024	W2092638671	1
RN024	W2165739023	1
RN025	10407671	3
RN025	10858638	3
RN025	8945542	2
RN025	W1479884104	2
RN025	W1578923307	2
RN025	W1632247257	2
RN025	W172450680	1
RN025	W1976651057	1
RN025	W2046407155	3
RN025	W2100842605	1
RN025	W2157991447	2
RN025	W2160241181	1
RN025	W2162765266	3
RN025	W2173535394	1
RN025	W2418548215	1
RN025	W2462770198	1
RN026	10214770	2
RN026	10316362	3
RN026	10351906	3
RN026	10526658	3
RN026	10538814	3
RN026	10557172	3
RN026	10597708	3
RN026	10597709	3
RN026	10597723	3
RN026	10647981	1
RN026	10655180	3
RN026	10731220	3
RN026	10894977	2
RN026	11072789	1
RN026	11111545	3
RN026	11286530	3
RN026	11312996	3
RN026	11332793	3
RN026	11390916	3
RN026	11519035	3
RN026	11525162	3
RN026	9150905	2
RN026	9371558	2
RN026	W2029233894	1
RN026	W2033609627	2
RN026	W2046001839	1
RN026	W2052383391	2
RN026	W2062837212	1
RN026	W2075922438	2
RN026	W2106888005	2
RN026	W2118555972	2
RN026	W2118811947	2
RN026	W2120335901	2
RN026	W2120504051	1
RN026	W2125811524	1
RN026	W2127082697	1
RN026	W2127442514	1
RN026	W2137167287	2
RN026	W2144175569	1
RN026	W2146351150	1
RN026	W2157463520	2
RN026	W2168585454	2
RN026	W2171719398	2
RN026	W2173498175	2
RN026	W2318103124	2
RN026	W2412513069	2
RN027	10049663	1
RN027	10083690	1
RN027	10475446	1
RN027	10490187	1
RN027	10691473	1
RN027	11069347	1
RN027	11405466	1
RN027	11526368	1
RN027	8903716	1
RN027	8942986	1
RN027	9338493	1
RN027	9633674	1
RN027	9668024	1
RN027	9858925	1
RN027	9865280	1
RN028	W1544575922	3
RN028	W1975433606	1
RN028	W1982492189	2
RN028	W2038933154	2
RN028	W2077870908	1
RN028	W2085055581	3
RN028	W2115196893	1
RN028	W2130301749	2
RN028	W2133255804	1
RN029	10004745	3
RN029	10016435	3
RN029	10478439	3
RN029	10653696	3
RN029	10751342	3
RN029	10975442	1
RN029	11311576	1
RN029	9814721	3
RN030	10776453	1
RN030	7935799	1
RN030	W2008853677	1
RN030	W2102244140	1
RN030	W2118956834	1
RN031	W1508974207	1
RN031	W1544190956	1
RN031	W1835972708	2
RN031	W1981449360	1
RN031	W1983804855	1
RN031	W1988849266	1
RN031	W2026901855	1
RN031	W2027296526	1
RN031	W2029571886	1
RN031	W2029727380	1
RN031	W2041709256	1
RN031	W2044474105	1
RN031	W2045812968	1
RN031	W2047942455	1
RN031	W2053601402	1
RN031	W2062826915	1
RN031	W2063548487	1
RN031	W2089579355	2
RN031	W2112824117	1
RN031	W2136355116	2
RN031	W2150922307	1
RN031	W2154853638	2
RN031	W2162361061	1
RN031	W2164835084	1
RN031	W2167523976	2
RN032	W2117749980	1
RN033	W2119681037	1
RN034	10364451	3
RN034	7815893	1
RN034	8475765	1
RN034	W1943625917	3
RN034	W1989411256	2
RN034	W2073471403	1
RN034	W2326355551	1
RN034	W2568016708	1
RN035	W1975573633	2
RN035	W2006656297	1
RN035	W2072870956	1
RN035	W2096578443	2
RN035	W2098349201	3
RN035	W2098486499	1
RN035	W2110282218	2
RN035	W2112636735	2
RN035	W2140014467	1
RN035	W2153891623	2
RN035	W2153906642	1
RN035	W2544030031	3
RN036	W2160800132	2
RN037	W1965423278	3
RN037	W1978481656	1
RN037	W2028085557	1
RN037	W2042650834	1
RN037	W2089319310	3
RN038	9785630	1
RN038	9798393	2
RN039	10143410	3
RN039	10231654	1
RN039	10376188	1
RN039	10478108	1
RN039	10667729	1
RN039	10667730	1
RN039	10702193	1
RN039	11102306	1
RN039	11147483	3
RN039	11160926	1
RN039	11350862	1
RN039	11382540	1
RN039	8060174	1
RN039	8229535	1
RN039	8277713	1
RN039	8583204	3
RN039	8682408	3
RN039	8954128	3
RN039	9020572	1
RN039	9143569	1
RN039	9173606	3
RN039	9173607	3
RN039	9549699	3
RN039	9566026	3
RN039	9572523	3
RN039	9788766	1
RN040	W2029366081	1
RN040	W2041250042	1
RN040	W2095627608	1
RN040	W2108437852	1
RN040	W2127383863	1
RN040	W2128542220	1
RN040	W2133752997	1
RN040	W49359531	1
RN041	7995210	1
RN041	8174702	3
RN041	8175685	1
RN041	8922781	1
RN041	9226665	3
RN041	W1967985611	2
RN041	W1985263532	1
RN041	W2008322311	1
RN041	W2047015107	1
RN041	W2057535513	1
RN041	W2061240737	1
RN041	W2089238603	1
RN041	W2103457061	2
RN041	W2118216040	1
RN042	W1995934164	3
RN043	7863030	3
RN043	8343744	3
RN043	9145549	3
RN043	W1482005880	1
RN043	W2063112093	2
RN043	W2083112939	3
RN043	W2133834597	2
RN043	W2148331201	1
RN043	W4235414783	1
RN044	10525083	1
RN044	11242375	1
RN044	W1607012924	1
RN044	W1976400767	2
RN044	W2008686180	1
RN044	W2047205338	1
RN044	W2087414558	1
RN044	W2105798223	1
RN044	W2134422640	1
RN045	6114355	2
RN045	6228879	2
RN045	6469045	2
RN045	6518298	2
RN045	7723361	2
RN045	8039488	3
RN045	8143283	2
RN045	W1986847430	1
RN045	W2046965419	1
RN045	W2078385611	1
RN045	W2979953013	1
RN046	8160671	1
RN046	8249684	1
RN046	8346337	3
RN046	8428678	1
RN046	8465425	3
RN046	8688188	3
RN046	8915850	3
RN046	8920319	3
RN046	9078607	3
RN046	9326716	3
RN046	W2101926913	1
RN046	W2409954223	1
RN047	10000772	3
RN047	10113167	3
RN047	10227611	3
RN047	10266850	3
RN047	10308961	3
RN047	10337029	3
RN047	10351878	3
RN047	10358658	3
RN047	10358659	3
RN047	10385360	3
RN047	10400253	3
RN047	10407697	3
RN047	10415061	3
RN047	10421980	3
RN047	10428352	3
RN047	10443076	3
RN047	10487341	3
RN047	10513712	3
RN047	10519467	3
RN047	10533190	3
RN048	10610135	3
RN048	10610136	3
RN048	10610137	3
RN048	10617336	3
RN048	10709364	3
RN048	10716498	3
RN048	10743801	3
RN048	10786185	2
RN048	10856787	3
RN048	10898113	1
RN048	10918316	3
RN048	10918317	3
RN048	10918318	3
RN048	10925524	3
RN048	10980461	2
RN048	11000213	3
RN048	11051726	3
RN048	7797028	2
RN048	7826981	2
RN048	7920906	3
RN048	8005524	1
RN048	8052601	2
RN048	8060173	2
RN048	8206297	2
RN048	8216139	1
RN048	8233958	1
RN048	8251906	1
RN048	8257259	1
RN048	8265725	1
RN048	8290561	1
RN048	8374667	1
RN048	8394021	2
RN048	8442610	2
RN048	8469886	1
RN048	8548553	2
RN048	8560037	3
RN048	8579816	3
RN048	8611978	3
RN048	8622905	2
RN048	8676287	2
RN048	8700117	2
RN048	8761856	2
RN048	8788006	2
RN048	8788008	2
RN048	8801612	2
RN048	8808182	2
RN048	9078608	3
RN048	9314196	3
RN048	9895089	2
RN048	9918668	3
RN049	10131934	2
RN049	10370705	2
RN049	11266987	2
RN049	7833708	1
RN049	8486636	1
RN049	9447461	2
RN049	9598724	1
RN049	W106927097	1
RN049	W2007192510	1
RN049	W2016882071	1
RN049	W2021031313	1
RN049	W2035285327	2
RN049	W2066346928	1
RN049	W2071829817	1
RN049	W2074603803	1
RN049	W2087828704	1
RN049	W2089922757	2
RN049	W2094691790	1
RN049	W2114840438	2
RN049	W2123649638	1
RN049	W2137748829	1
RN049	W2142162336	1
RN049	W2145303234	1
RN049	W2149275456	1
RN049	W2164952035	1
