query_id	doc_id	score
RN050	10865437	3
RN050	W1985054717	1
RN050	W1992057680	1
RN050	W1992723320	1
RN050	W2014512524	1
RN050	W2065309676	1
RN050	W2083106700	1
RN050	W2100953371	1
RN050	W2116428607	1
RN050	W2117573623	1
RN050	W2125741791	1
RN050	W2150929216	1
RN050	W2404051966	1
RN050	W846227499	1
RN051	10123518	1
RN051	10785966	1
RN051	10785968	1
RN051	9901082	1
RN051	9986724	1
RN051	W154036014	1
RN051	W1990285147	1
RN051	W2063250903	1
RN052	10072042	1
RN052	11174325	1
RN052	W1967812778	1
RN052	W1972569526	1
RN052	W2014690667	2
RN052	W2017313815	2
RN052	W2039274720	1
RN052	W2076174949	1
RN052	W2076910445	1
RN052	W2083431697	1
RN052	W2087177903	2
RN052	W2091665035	1
RN052	W2148804555	2
RN052	W2314034520	2
RN052	W2327846609	1
RN052	W2332767535	1
RN053	7843572	1
RN053	7920271	1
RN053	8081316	1
RN053	8175685	1
RN053	9060689	1
RN053	9226660	1
RN053	9364143	1
RN053	9377290	1
RN054	10532170	1
RN054	8365730	2
RN054	8398555	2
RN054	8932227	1
RN054	9042952	2
RN054	9044558	2
RN054	W2005290650	1
RN054	W2070901983	1
RN054	W2098506383	1
RN054	W2408541533	1
RN054	W2414128781	1
RN054	W2536127515	1
RN054	W4243470037	2
RN054	W77398999	1
RN055	10187387	2
RN055	10511573	3
RN055	8843643	3
RN055	8850009	3
RN055	8868705	3
RN055	8904516	3
RN055	8943201	2
RN055	9027115	3
RN055	9037713	3
RN055	9038163	3
RN055	9077695	3
RN055	9094399	2
RN055	9100375	2
RN055	9374346	3
RN055	9413766	2
RN055	9769128	2
RN055	9819649	3
RN055	9860283	3
RN055	9967240	3
RN056	W1991415492	1
RN056	W2017544519	1
RN056	W2025439968	3
RN056	W2047103746	1
RN056	W2068969716	1
RN056	W2103765130	1
RN056	W2107814037	1
RN057	10610135	3
RN057	10610136	3
RN057	10610137	3
RN057	10786185	3
RN057	7797028	3
RN057	7826981	3
RN057	8052601	3
RN057	8060173	3
RN057	8206297	3
RN057	8394021	3
RN057	8442610	3
RN057	8548553	3
RN057	8676287	3
RN057	8700117	3
RN057	8761856	3
RN057	8788006	3
RN057	8788008	3
RN057	8801612	3
RN057	8808182	3
RN057	9895089	3
RN058	10195233	1
RN058	10220059	1
RN058	10383898	1
RN058	9579351	1
RN058	W1501884562	1
RN058	W1968668812	1
RN058	W1990279811	1
RN058	W2070334783	1
RN058	W2074379284	1
RN058	W2102726602	1
RN058	W2126134953	1
RN058	W2550262023	2
RN058	W2923081322	1
RN059	8058068	1
RN059	W1988289069	3
RN059	W2063595779	2
RN060	W2030008758	1
RN061	10087470	1
RN061	10273508	3
RN061	10487342	1
RN061	10662451	2
RN061	11085015	3
RN061	11371046	3
RN061	11401534	3
RN061	7858350	3
RN061	7947483	2
RN061	8048661	1
RN061	8067214	3
RN061	8129155	2
RN061	8129156	3
RN061	8129169	3
RN061	8178327	3
RN061	8357520	3
RN061	8377666	3
RN061	8377667	3
RN061	8445244	1
RN061	8530210	3
RN061	8637286	1
RN061	8889399	3
RN061	8969054	3
RN061	9175297	3
RN061	9222113	2
RN061	9434964	3
RN061	9677045	3
RN061	9988656	3
RN062	6403957	3
RN062	6491871	3
RN062	6566495	3
RN062	6630308	3
RN062	6646243	3
RN062	6747143	3
RN062	W2012878989	2
RN062	W2029911544	1
RN062	W2032429811	3
RN062	W2071451059	3
RN062	W2086464766	3
RN062	W2157215461	3
RN063	10016386	2
RN063	10166209	3
RN063	10172818	2
RN063	10265290	3
RN063	10278935	2
RN063	10278936	2
RN063	10278937	2
RN063	10278938	2
RN063	10278939	2
RN063	10383840	2
RN063	10406130	2
RN063	10537544	3
RN063	10555924	2
RN063	10561631	3
RN063	10610508	3
RN063	10632094	3
RN063	10842765	2
RN063	10966968	1
RN063	10973796	2
RN063	10973797	3
RN063	11052063	3
RN063	11141399	1
RN063	11185525	3
RN063	11291643	3
RN063	11446269	2
RN063	8293727	3
RN063	8293728	3
RN063	8314086	3
RN063	8324195	3
RN063	8357677	3
RN063	8367652	3
RN063	8377920	3
RN063	8399446	3
RN063	8415335	3
RN063	8426399	3
RN063	8431560	3
RN063	8518929	3
RN063	8524698	3
RN063	8546372	3
RN063	9452151	3
RN063	9603826	2
RN063	9610272	2
RN063	9623001	2
RN063	9693984	2
RN063	9693985	2
RN063	9693986	2
RN063	9827219	2
RN063	9918954	2
RN063	9918955	2
RN064	W1980282352	2
RN064	W2002866108	3
RN064	W2021320094	1
RN064	W2022634915	3
RN064	W2030812749	1
RN064	W2046253638	2
RN064	W2062188984	2
RN064	W2076529491	2
RN065	7888092	3
RN065	W1538277030	1
RN065	W1969754678	1
RN065	W1992681586	1
RN065	W2049831508	1
RN065	W2102142823	1
RN065	W2119542456	2
RN065	W2140618597	2
RN065	W2144185179	2
RN066	10450599	3
RN066	W1561752765	1
RN066	W2066649475	1
RN066	W2075077797	2
RN066	W2148304424	1
RN066	W2149270432	1
RN066	W2594994723	1
RN067	10526361	3
RN067	10766916	3
RN067	9796745	3
RN067	9867841	2
RN067	W1725142663	2
RN067	W1871629237	2
RN067	W1983774546	2
RN067	W2035480085	1
RN067	W2047942414	3
RN067	W2079365541	1
RN067	W2109466573	2
RN067	W2480666200	2
RN067	W2557946695	2
RN067	W2562574582	2
RN067	W2564443150	2
RN067	W2568387171	2
RN067	W2979826324	2
RN067	W4248903596	2
RN068	10711069	2
RN068	8216574	2
RN068	8652466	2
RN068	8674083	2
RN068	9051373	1
RN068	9708408	2
RN068	W1529809181	2
RN068	W1969824500	1
RN068	W1973718144	1
RN068	W1989010611	1
RN068	W2036609771	2
RN068	W2046380830	1
RN068	W2051652916	2
RN068	W2053175240	1
RN068	W2058775948	1
RN068	W2127214162	2
RN068	W2143562636	2
RN068	W2168313542	2
RN068	W2170516337	1
RN068	W2418388414	1
RN069	10266578	3
RN069	10702588	3
RN069	10751391	3
RN069	11185570	3
RN069	11311605	3
RN069	11364281	3
RN069	8735539	3
RN069	9488660	1
RN069	W2030661378	1
RN070	W2146023678	1
RN071	W1983904065	1
RN071	W1998801948	1
RN071	W2077447747	1
RN071	W2105754268	1
RN071	W2140075873	1
RN071	W2175835252	1
RN071	W2185348657	1
RN071	W2568450381	1
RN071	W384863521	1
RN071	W617988207	1
RN072	W1565619051	2
RN072	W2025031463	1
RN072	W2054746486	1
RN072	W2090958270	1
RN072	W2176682109	1
RN072	W2318148969	2
RN072	W2559947248	1
RN072	W2585495993	1
RN072	W2767426216	2
RN072	W2781383440	2
RN073	10111868	1
RN073	9511063	1
RN073	W155262670	1
RN073	W1965766554	1
RN073	W2016506024	2
RN073	W2018022997	1
RN073	W2032942530	1
RN073	W2055831769	2
RN073	W2089071484	1
RN073	W2090648424	1
RN073	W2093650262	2
RN073	W2104239861	1
RN073	W2113762115	2
RN073	W2114195503	2
RN073	W2124648931	2
RN073	W2133325068	3
RN073	W2139135964	1
RN073	W2417773149	1
RN073	W2562573190	1
RN074	W2118922221	1
RN074	W2274357590	1
RN075	7776697	2
RN075	7846802	2
RN075	7884353	2
RN075	7906776	3
RN076	10087470	1
RN076	10273508	1
RN076	7947483	1
RN076	8129169	1
RN076	8445244	1
RN076	8637286	1
RN076	9434964	1
RN077	10052605	1
RN077	6566495	3
RN077	W1983646492	1
RN077	W2010630649	1
RN077	W2012878989	2
RN077	W2017423606	1
RN077	W2022243850	1
RN077	W2022942432	1
RN077	W2027571016	1
RN077	W2029911544	2
RN077	W2032429811	3
RN077	W2034413905	1
RN077	W2035730261	1
RN077	W2036914780	1
RN077	W2039492060	1
RN077	W2053036921	1
RN077	W2071451059	3
RN077	W2086464766	3
RN077	W2094850820	1
RN077	W2111130831	1
RN077	W2142278025	1
RN077	W2157215461	2
RN077	W2159511216	3
RN077	W2166602500	1
RN077	W2467395778	1
RN077	W2899848970	1
RN077	W2952319396	1
RN077	W33352663	1
RN077	W4251565960	2
RN078	W1747012886	1
RN078	W1995097896	1
RN078	W2049449911	1
RN078	W2050259218	1
RN078	W2086454098	1
RN078	W2111951615	1
RN078	W2150968312	2
RN078	W2402098026	2
RN079	10273293	3
RN079	11091537	3
RN079	7868134	2
RN079	8563271	2
RN079	8992911	2
RN079	9011856	2
RN079	9657095	2
RN079	W1970864109	1
RN079	W1992159640	2
RN079	W2073558178	1
RN079	W2075010531	1
RN079	W2087560312	1
RN079	W2108403721	1
RN079	W2112292482	1
RN079	W2339561542	1
RN080	8128922	1
RN080	9644212	3
RN080	9758551	1
RN081	8081316	1
RN081	9226660	1
RN081	W1973494603	1
RN081	W1989548263	1
RN081	W2027077159	2
RN081	W2057925466	1
RN081	W2062630097	1
RN081	W2062786827	1
RN081	W2066456957	1
RN081	W2075929857	1
RN081	W2078920062	1
RN081	W2081934600	1
RN081	W2085637023	3
RN081	W2087670896	1
RN081	W2115794463	1
RN082	10000772	3
RN082	10113167	3
RN082	10227611	3
RN082	10266850	3
RN082	10308961	3
RN082	10337029	3
RN082	10351878	3
RN082	10358658	3
RN082	10358659	3
RN082	10385360	3
RN082	10400253	3
RN082	10407697	3
RN082	10415061	3
RN082	10421980	3
RN082	10428352	3
RN082	10443076	3
RN082	10487341	3
RN082	10513712	3
RN082	10519467	3
RN082	10526619	3
RN083	10174289	3
RN083	10233421	1
RN083	10351820	1
RN083	10781425	1
RN083	10947510	1
RN083	11053477	3
RN083	9506036	1
RN083	9528090	1
RN083	9593305	1
RN083	9593306	1
RN083	9951314	1
RN083	W1653176923	1
RN083	W1914028229	1
RN083	W1999914688	1
RN083	W2006838330	1
RN083	W2007260996	1
RN083	W2016093088	1
RN083	W2080741429	1
RN083	W2139020188	1
RN083	W2147705631	1
RN083	W2170781656	1
RN083	W2417077905	1
RN083	W2427010667	2
RN083	W2567003412	1
RN084	W1544375765	1
RN084	W1972130286	1
RN084	W1972848082	1
RN084	W1977743020	1
RN084	W1979077811	1
RN084	W2032185672	2
RN084	W2038444690	1
RN084	W2062675346	1
RN084	W2111742915	1
RN084	W2112689808	1
RN084	W2116215875	1
RN084	W2145132368	1
RN084	W2530534210	1
RN084	W2741768127	3
RN084	W2887482676	1
RN085	8137671	2
RN085	8609093	2
RN085	8715669	3
RN085	9475873	2
RN085	W1551727579	1
RN085	W1801000534	1
RN085	W1974228120	1
RN085	W2091653067	2
RN085	W2132938540	1
RN085	W2147150779	1
RN086	10006034	3
RN086	10053715	2
RN086	10100341	3
RN086	10167489	2
RN086	10287613	2
RN086	10344305	2
RN086	10683522	2
RN086	11401538	2
RN086	8852885	3
RN086	8945908	2
RN086	8951777	3
RN086	9068213	2
RN086	9102973	2
RN086	9200307	2
RN086	9249436	3
RN086	9279136	3
RN086	9388435	2
RN086	9551017	2
RN086	9719114	2
RN086	9909155	2
RN088	W1999146917	1
RN088	W2061537048	1
RN088	W2083670340	1
RN088	W2100314556	1
RN088	W2104998312	1
RN088	W2124514746	1
RN088	W2132089284	1
RN088	W2136750953	1
RN088	W2152976222	1
RN088	W2314837202	1
RN088	W2403458189	1
RN088	W2587678059	1
RN088	W2615326416	1
RN089	10273293	2
RN089	11091537	2
RN089	7868134	3
RN089	8563271	3
RN089	8992911	3
RN089	9089553	2
RN089	9657095	3
RN089	W1970864109	1
RN089	W2016251348	1
RN089	W2032956576	2
RN089	W2039302262	2
RN089	W2073558178	2
RN089	W2075010531	2
RN089	W2087560312	1
RN089	W2108403721	2
RN089	W2112292482	1
RN089	W2160306549	1
RN089	W2339561542	2
RN090	10329299	1
RN090	10370387	1
RN090	10398699	3
RN090	10513522	1
RN090	10639310	3
RN090	10640506	2
RN090	10695337	1
RN090	10899736	2
RN090	11161855	1
RN090	11213528	2
RN090	11214573	1
RN090	11285140	1
RN090	11331320	3
RN090	8946245	3
RN090	9193733	2
RN090	9206187	3
RN090	9216984	2
RN090	9221845	2
RN090	9249145	1
RN090	9334274	2
RN090	9464088	1
RN090	9487521	3
RN090	9611269	1
RN090	9623029	2
RN090	9662335	3
RN090	9714233	2
RN090	9718834	2
RN090	9828377	1
RN090	9974790	3
RN090	9999619	1
RN090	W114839291	1
RN090	W1982421421	1
RN090	W2019402966	2
RN090	W2044086940	1
RN090	W2141032550	1
RN090	W2167617907	1
RN090	W2316411171	1
RN090	W2566221528	1
RN090	W4299639679	1
RN091	10046174	1
RN091	10568307	1
RN091	9238150	1
RN091	W1980604666	1
RN091	W1980737345	2
RN091	W1990894640	1
RN091	W2013927030	1
RN091	W2083932518	1
RN091	W2165706889	2
RN091	W2416279662	1
RN092	10898113	2
RN092	11564602	1
RN092	11589823	3
RN092	7927274	1
RN092	7998071	3
RN092	8005524	2
RN092	8010174	3
RN092	8073519	3
RN092	8073520	3
RN092	8128562	3
RN092	8150488	3
RN092	8167801	3
RN092	8195265	3
RN092	8216139	2
RN092	8229536	3
RN092	8233958	2
RN092	8251906	2
RN092	8257259	2
RN092	8265725	2
RN092	8282550	1
RN092	8290561	2
RN092	8292810	3
RN092	8346338	3
RN092	8374667	2
RN092	8412301	3
RN092	8435179	3
RN092	8469886	2
RN092	8491474	3
RN092	8657745	2
RN092	8747315	2
RN092	8777853	3
RN092	8790260	3
RN092	8795177	3
RN092	8801610	2
RN092	8812073	3
RN092	8821400	3
RN092	8843187	3
RN092	9107623	2
RN092	9149219	3
RN092	9192328	2
RN092	9351668	2
RN092	9364173	2
RN092	9420968	3
RN092	9498155	2
RN092	9510782	3
RN092	9538946	1
RN092	9585607	3
RN092	9649069	3
RN092	9724045	3
RN092	9750441	2
RN093	8062906	3
RN093	8101181	3
RN093	9187548	3
RN093	W1536748279	3
RN093	W1920115643	1
RN093	W1987554279	1
RN093	W2014956545	2
RN093	W2043971353	1
RN093	W2060208115	3
RN093	W2088324610	1
RN093	W2095460138	2
RN093	W2097129513	1
RN093	W212723289	2
RN093	W2165056939	1
RN094	10018695	1
RN094	10350430	1
RN094	10371776	1
RN094	10914803	1
RN094	9271674	1
RN094	9453215	3
RN094	9615789	1
RN094	9855442	1
RN094	W2034751180	1
RN094	W2165408978	1
RN095	10525083	2
RN095	9834590	3
RN095	W1499068539	1
RN095	W1514625873	1
RN095	W1524274652	1
RN095	W1574443686	2
RN095	W1596693997	1
RN095	W1615039363	1
RN095	W1635113215	1
RN095	W1656949393	1
RN095	W1834335942	1
RN095	W1842126375	3
RN095	W1943676235	1
RN095	W1987891097	1
RN095	W1989523156	2
RN095	W2014154395	1
RN095	W2020646453	3
RN095	W2032803186	3
RN095	W2036644325	3
RN095	W2050386410	2
RN095	W2053440339	2
RN095	W2074129424	1
RN095	W2097765486	1
RN095	W2099241614	1
RN095	W2111429442	3
RN095	W2131609628	3
RN095	W2144436556	2
RN095	W2147051992	1
RN095	W2155754472	1
RN095	W2159537998	3
RN095	W2160520392	1
RN095	W2161958391	2
RN095	W2165580475	3
RN095	W2176708322	1
RN095	W2306413099	2
RN095	W2406035635	1
RN095	W2556167380	3
RN095	W2564777138	3
RN095	W2789892520	1
RN095	W83880277	2
RN096	10214774	3
RN096	9096898	3
RN096	9212393	3
RN096	9540689	3
RN096	9725764	3
RN096	W1964558738	2
RN096	W1969628353	1
RN096	W1987739795	1
RN096	W2001590540	1
RN096	W2029297547	1
RN096	W2082631942	2
RN096	W2132341951	1
RN096	W2137348240	2
RN096	W2155466304	1
RN096	W4234937123	2
RN096	W80436974	1
RN097	9090693	1
RN097	W1556788203	1
RN097	W1969391810	1
RN097	W1991541715	1
RN097	W2032264569	1
RN097	W2052370726	1
RN097	W2087381093	1
RN097	W2099805317	1
RN097	W2139819066	1
RN097	W2143536404	1
RN097	W2144368667	1
RN097	W2267868684	1
RN098	11147483	3
RN098	8229535	1
RN098	8277713	1
RN098	8583204	3
RN098	8682408	3
RN098	8954128	3
RN098	9173606	3
RN098	9173607	3
RN098	9549699	3
RN098	9566026	3
RN098	9572523	3
RN098	9693721	3
RN099	10046174	2
RN099	10052497	3
RN099	10426970	3
RN099	10434327	3
RN099	9084885	3
RN099	9238150	2
RN099	9394347	2
RN099	W2037645743	2
RN100	W2027589602	2
RN100	W2060226894	1
RN100	W2143153669	1
RN100	W2168585454	1
RN100	W2318103124	1
